Brand,Year,Mileage,Engine_Size,Fuel_Type,Transmission,Previous_Owners,Price
BMW,2016,32605,,Hybrid,Manual,3,13741
Mercedes,2012,104853,,Electric,Manual,2,11859
Honda,2019,36174,1.2,Diesel,Manual,2,7280
Mazda,2011,146028,3.9,Petrol,Automatic,1,3000
Mazda,2023,81373,3.8,Petrol,Manual,4,11846
Mazda,2020,74252,3.4,Diesel,Manual,2,9404
Hyundai,2016,198021,4,Diesel,Automatic,4,3000
Mercedes,2022,198718,2.6,Electric,Automatic,4,18634
Mazda,2022,75017,3.9,Petrol,Manual,5,9701
Mercedes,2011,68037,,Diesel,Automatic,1,9952
Nissan,2012,94818,2.1,Petrol,Manual,4,3000
Mazda,2020,11548,1.7,Diesel,Manual,1,7894
Honda,2016,121981,1.6,Petrol,Automatic,5,4140
Mercedes,2023,159249,1.4,Hybrid,Automatic,1,20720
Mercedes,2013,29022,2.9,Electric,Automatic,2,16857
Honda,2022,111297,3.3,Petrol,Manual,4,10894
Mazda,2023,141614,2.7,Hybrid,Automatic,1,10530
Honda,2010,65428,1.4,Petrol,Manual,3,3314
Mercedes,2022,158812,3.4,Petrol,Automatic,1,22549
Honda,2023,64353,2.9,Hybrid,Manual,4,14837
Mercedes,2014,118132,2.2,Petrol,Automatic,5,6531
Mercedes,2021,192604,3,Petrol,Manual,5,10776
Nissan,2018,21052,1.8,Electric,Automatic,4,13831
Toyota,2017,105689,2,Hybrid,Manual,2,6296
Mercedes,2021,183148,3.8,Hybrid,Automatic,2,19708
Mazda,2018,189492,1.9,Diesel,Automatic,5,3283
BMW,2019,136743,2.4,Petrol,Manual,5,10981
